# RSA PKCS#1 1.5 Test Vectors for FIPS 186-4 from /Users/kj/Downloads/186-2rsatestvectors/SigGen15_186-2.txt in
# http://csrc.nist.gov/groups/STM/cavp/documents/dss/186-2rsatestvectors.zip
# http://csrc.nist.gov/groups/STM/cavp/documents/dss/186-3rsatestvectors.zip
# accessible from
# http://csrc.nist.gov/groups/STM/cavp/digital-signatures.html#test-vectors
# with SHA-384 digest b5fbdacb3a3c9c84ff80ff43f74953e121ca73124206500fe54d6751d89596b6e5e585d41ace222bf43db1f15d1dfbdc
# filtered and reformatted using /Users/kj/git/ring/src/rsa/convert_nist_rsa_test_vectors.py.
#
# Digest = SHAAlg.
# Key is an ASN.1 (DER) RSAPrivateKey.
# Sig = S.

Key = 308206e40201000282018100c755df3cd383466596520290b6f7afbe8b949eb5f9e449ef4e34e397b4d0a93257ad93a83b2d177ea37eeeab1ae175ccd81156ec1381072b30473f613f1b918d1b39653ba6cdd832e4429acba2fa05e44cb296981ff7161f17a5535b2adfe0fa8a56b092f35dce1fbd4365e13970befed80b8d9f413297db07bcf491e5fe236dae0172e05147f7a85a3ec11a074a91aabda90e94949eecea765444ae30ef629ac682efcaa1272ee17a2116019910323f00c95842cabb019cb0948bbb362ea57efa99a78b9785658edcda6c29884a10f3cf289197d022aceb2cdbe681ff5c436ddea48a380b6b79fe2bb88f43c1922b3cc13df4baf7e6761f29d35b47c1adaea89594c4c7fde4eba855e8be1fee172af4b35cb732e39af61e582ddd60d93e06c74b0d560d015a02e5c4d4c33cd68b50cf69089fec3e19ebcdb45828e96f5d176584fd3827adf87c5b9174583a2373243c24d99ba202e0d4849e7ba073a6081330eb5b50254113fe3e4207a355c371f24607276eb7a884f2ccdfa8313d293d5e1d020301000102820180222a4af8a935151e08d1761c992ba34ce8ae18b4ce87ad0f6deb5d3ded911d0ae2a1becee513a1b5042f57976ea449954a4c508666826538e70db324871541d17a62d041d4e16fa6ab5e6a1b308c2371e19e7376cff5c0ee23d6a38e9aeee3e7f5498dfaa5e94450c6d6f43191ef8be0f0a52c49293ad371c865ffd238e621eae4d9dd376adf07a8ec8cd87a8e58ded631ab35f34bf4e05d005a89aa047ba73e297b9c3f71f71e0f29e85d55f946e021d1cff0c783e961099aef5ef2bfc2e77cea58902d910279228addd532dc417e7c64f394419a3d70dae19bae780bf932c502ed817dd7bf3c9dae31c9f4156f8029643a20054393c849b32dac3931695ceeb700c006caa8caf201cfeaeeafb0f4bac89416c50f14c93aac5e3efcdc9409e491450bc3ffbaae46b5647b7a9718ef0b32d52403e26679515ae70a5a9ac35851344602d8d424b6c556b64eddb9111df66e6d8c82c4b9734eb986403957ffe415af0d13d3aea4734ec77b03e359bca2cfebc3e6cc96e46b3cb80bbc04205af3e10281c100ea383f07853d71ef94f8c1ba43fbcca0bb57aa6c6858cdd3006f2c04c170a180fafd902ccc42caa432e4b1d33f339cc1a7a77dab818ac1594bf277ac2ff2b5778411378f98fb4a26ad77e854419925f79339cabd62a43f7ff890aed1675665d7135b7c5a70cfb81a0d9bb066d2942eeb86f5d8ca930c10ed0e33189af2027a48acc3a7b2dd26de2b5b374f31798c814488c3f1f99d2cfc4a95c2fe305760bc745931ffc1666b6e67b6b9bd5e479e6220cd3c82507c6c6a9e60dc546379eec43d0281c100d9df2ecbc706a2f0113ff44b53c5bc218b2e8fc0a0562513a399bb755445b7c3e84e8bb50944db6e1f83e251ceaa1217bf4efa1ea4ef6d04762ae17501311541a379f7b251b2c41cdafc71b570584aa7645cd964312c093abca58b27dadb79ee13c6396aa638a523cc12681f41b8abfb01c2f23a4ff540dcfc718232e62b2af2bf9e1b8710bec5aa7d2e91364ab27f381ee70d4607325c13bff68e402e0a72742f6a63ae973099792461a1d66c58a5a7143cd4bf268ebb609976587b07023f610281c0119557660122b3c300b40c1727b36791497f335420214a92649df3f8076da53241a5778565703e36457bd5bdbe28e9c3c00a5aecdd34c57f26ac753f7ffa0095905c9a87353ce83c2f19a95f69ed4d6460b11dff49c07ae3e88d34129467700dcd6e38cfb15866c1cdf3ba327dec91f92c90984ddcec32f918efcd1114ca0ad419e4365abf2f83ce4d72c1873d50c7039620dfb1959322fd9670a5148bfabf2b1ce71c0430e42fcda972183d53b3183ace2d94bae61c5d84b650d42503aa61210281c100af62c794094aa15dea34f69eb0f84ba3211cc1620a706e7669cbb6a913c6efd0c8307aaca8a282961ace9b20c9e204a09343ab7b81c0af9cd8d75a194b754cac43424b10844e092b4569d4cb7f7dc3d30eaae3e190e7e7221e7c9111eb4fa4ceefa231d455ace1db784b15009c726217b4ea4efe7c216d2eb81553ff4f644eb58d6564b98cd455e111d6abd4edbad548c32fb272be165f2312f412bd3d92f161f04d8fa31b586723ab12e129f09c47f5c107db27698d9aef7f7a526def4d72e10281c100d873b5f03c23a4822e0686af8f434ea6e874ad2ece94887ae36268a3a4b041b7831d9c715b6e88e536ed9c2b5c5c9d67b0dc8b49bc009f6cc54d6a77ed34b277ef2961d1201e0962817d44aed0c3bb88024768c2e9881481a68b81c43776efe1bb00d600232e2ceaa593ed64f06cbfea099a8108bb4af734afa22ff7f0903683c03bd6afbd0cc6ac26fe1add18bf19e5105fe59a0701f0f58f56e5ab2737029b34ba2e0eccf0d887ace51097f6abeb8bbb4b8d53de8c32239c337e00ee0f9869
Msg = 8670556cc21c6d08816d1294afae31d54de9795318ff190b65f7cb64509711641531be24bec0b981ff34fe155e09e566961ea75c3ec51ef9a616cc44028a1f86cac5f3b960b2593ef4d597cea5dd70b3e879a5382e6dbb5ec1e5ffd0ef09c8196bd1fc15f01bd5a527fbe5a7cb5258260ba27acd302079a27f0b6bf1613d9285
Sig = 3e5c918b7abc858d646e783f4b3f5b298293164499dd72d116d4dddad3a50ce684b2b566fcd9aa923e9ee80b6288ba4506239aafc1d0d56aea4011df8dead986a13202f7635a48b7ac4bf7770ab842c04e58c8d5655cbb7864578eb76d4f2ac4b371474688a7db50846e669ebdee8f8609f91c26773a7de9a31b096735c50955a1c5926eff5e03c764898e7af476524c622d3afcbbbc1c837c33808258c757fd398f6b0a4e656cad30dc951c426cafbbe11cacea2ec2064b825abfcede83f5f57f42d48d4648e39500a74d8e4cfd6006c4653bdc92312b8b2d656d5821e4f403327235712c936777d09c5e1332f6142711e5af2771b0ba6439b9f495e1fc9b6788e1c28216c20e01e7af15da0d13c7a8bdb278b1d6da5eaa20db00e2c35f32126398cc8b8f266a2492561567a37ccd8e2e02830d04ab25221f3a38e22beff11a049852b469cd2686f9826680ca745ba1dd46811d97b249246a35d9afcc0c9e93ece9f7bbbb260c1a8814242ffee3abb963fcbf5dcebdbbc7de8294b7e9306ec5
Result = Pass

Digest = SHA1
Key = 308206e40201000282018100c755df3cd383466596520290b6f7afbe8b949eb5f9e449ef4e34e397b4d0a93257ad93a83b2d177ea37eeeab1ae175ccd81156ec1381072b30473f613f1b918d1b39653ba6cdd832e4429acba2fa05e44cb296981ff7161f17a5535b2adfe0fa8a56b092f35dce1fbd4365e13970befed80b8d9f413297db07bcf491e5fe236dae0172e05147f7a85a3ec11a074a91aabda90e94949eecea765444ae30ef629ac682efcaa1272ee17a2116019910323f00c95842cabb019cb0948bbb362ea57efa99a78b9785658edcda6c29884a10f3cf289197d022aceb2cdbe681ff5c436ddea48a380b6b79fe2bb88f43c1922b3cc13df4baf7e6761f29d35b47c1adaea89594c4c7fde4eba855e8be1fee172af4b35cb732e39af61e582ddd60d93e06c74b0d560d015a02e5c4d4c33cd68b50cf69089fec3e19ebcdb45828e96f5d176584fd3827adf87c5b9174583a2373243c24d99ba202e0d4849e7ba073a6081330eb5b50254113fe3e4207a355c371f24607276eb7a884f2ccdfa8313d293d5e1d020301000102820180222a4af8a935151e08d1761c992ba34ce8ae18b4ce87ad0f6deb5d3ded911d0ae2a1becee513a1b5042f57976ea449954a4c508666826538e70db324871541d17a62d041d4e16fa6ab5e6a1b308c2371e19e7376cff5c0ee23d6a38e9aeee3e7f5498dfaa5e94450c6d6f43191ef8be0f0a52c49293ad371c865ffd238e621eae4d9dd376adf07a8ec8cd87a8e58ded631ab35f34bf4e05d005a89aa047ba73e297b9c3f71f71e0f29e85d55f946e021d1cff0c783e961099aef5ef2bfc2e77cea58902d910279228addd532dc417e7c64f394419a3d70dae19bae780bf932c502ed817dd7bf3c9dae31c9f4156f8029643a20054393c849b32dac3931695ceeb700c006caa8caf201cfeaeeafb0f4bac89416c50f14c93aac5e3efcdc9409e491450bc3ffbaae46b5647b7a9718ef0b32d52403e26679515ae70a5a9ac35851344602d8d424b6c556b64eddb9111df66e6d8c82c4b9734eb986403957ffe415af0d13d3aea4734ec77b03e359bca2cfebc3e6cc96e46b3cb80bbc04205af3e10281c100ea383f07853d71ef94f8c1ba43fbcca0bb57aa6c6858cdd3006f2c04c170a180fafd902ccc42caa432e4b1d33f339cc1a7a77dab818ac1594bf277ac2ff2b5778411378f98fb4a26ad77e854419925f79339cabd62a43f7ff890aed1675665d7135b7c5a70cfb81a0d9bb066d2942eeb86f5d8ca930c10ed0e33189af2027a48acc3a7b2dd26de2b5b374f31798c814488c3f1f99d2cfc4a95c2fe305760bc745931ffc1666b6e67b6b9bd5e479e6220cd3c82507c6c6a9e60dc546379eec43d0281c100d9df2ecbc706a2f0113ff44b53c5bc218b2e8fc0a0562513a399bb755445b7c3e84e8bb50944db6e1f83e251ceaa1217bf4efa1ea4ef6d04762ae17501311541a379f7b251b2c41cdafc71b570584aa7645cd964312c093abca58b27dadb79ee13c6396aa638a523cc12681f41b8abfb01c2f23a4ff540dcfc718232e62b2af2bf9e1b8710bec5aa7d2e91364ab27f381ee70d4607325c13bff68e402e0a72742f6a63ae973099792461a1d66c58a5a7143cd4bf268ebb609976587b07023f610281c0119557660122b3c300b40c1727b36791497f335420214a92649df3f8076da53241a5778565703e36457bd5bdbe28e9c3c00a5aecdd34c57f26ac753f7ffa0095905c9a87353ce83c2f19a95f69ed4d6460b11dff49c07ae3e88d34129467700dcd6e38cfb15866c1cdf3ba327dec91f92c90984ddcec32f918efcd1114ca0ad419e4365abf2f83ce4d72c1873d50c7039620dfb1959322fd9670a5148bfabf2b1ce71c0430e42fcda972183d53b3183ace2d94bae61c5d84b650d42503aa61210281c100af62c794094aa15dea34f69eb0f84ba3211cc1620a706e7669cbb6a913c6efd0c8307aaca8a282961ace9b20c9e204a09343ab7b81c0af9cd8d75a194b754cac43424b10844e092b4569d4cb7f7dc3d30eaae3e190e7e7221e7c9111eb4fa4ceefa231d455ace1db784b15009c726217b4ea4efe7c216d2eb81553ff4f644eb58d6564b98cd455e111d6abd4edbad548c32fb272be165f2312f412bd3d92f161f04d8fa31b586723ab12e129f09c47f5c107db27698d9aef7f7a526def4d72e10281c100d873b5f03c23a4822e0686af8f434ea6e874ad2ece94887ae36268a3a4b041b7831d9c715b6e88e536ed9c2b5c5c9d67b0dc8b49bc009f6cc54d6a77ed34b277ef2961d1201e0962817d44aed0c3bb88024768c2e9881481a68b81c43776efe1bb00d600232e2ceaa593ed64f06cbfea099a8108bb4af734afa22ff7f0903683c03bd6afbd0cc6ac26fe1add18bf19e5105fe59a0701f0f58f56e5ab2737029b34ba2e0eccf0d887ace51097f6abeb8bbb4b8d53de8c32239c337e00ee0f9869
Msg = ad847bce1d8c9b0bce7ff0c0d92005d7ced087de56a404b717bbf391d8cff517e6095ae6b61ae745cb87d610da441ff62d85f6e545d195c1c3583b5c898675a31cd89c154cef9f7a18e302d1ccd9278a6cd8cdf555d8d6fb221c4d0ccdc2a7581699494229324b117b3a7ce9f506a6fb547013f8d0e24fcbfbb03087edab149e
Sig = 3ce924a194236d9032e3a8db36da07202c378352a24ea0bf4ae708368304b0c1595b6cc74c2cb35f0697e4b58da6b0e98ea7bda4e584ebcde10665caf0eb47f6547cbe6c4ac26eb14fabaccb686114e8f2a3dd7650a3b28fe3996618d2ed8bcbb7df1e5d2591242ccde7e5010b99ff78ae25cf8c2741d13a558c313d42fd3fcbdf0f5f60a044afcbe5102a062df5a52a0cf6cbcba6965c186af711d2b782c456004b9301b931a8933457aeb89968be7746f4f5fc6b32c832be6f007e00a36ffa6a0e210068be478e2b7a156764bb4c3f4664a4139c6e6ec9e22778f28a331ccb001fd68fc5768fa332ac70551432bcbb88b8ba4741b50256146c83e6fb8f323b7a862ec4e1bd4e11d19f1ad697b69caba10195587afae5e095e20105a5ca9a8eea10653cc19474778599b8755739dc2bb9ffbc0f3054c26591c88312d6168cc9ccae4a7e1c4ef5eda71525ac9189943c7c289c698e7f167fc1f97d9c4b66b52675cbbcb55184c05ab17d38cc5d63eca4399eb6c880a2c51e4ec4670aead99cdd
Result = Pass

Digest = SHA1
Key = 308206e40201000282018100c755df3cd383466596520290b6f7afbe8b949eb5f9e449ef4e34e397b4d0a93257ad93a83b2d177ea37eeeab1ae175ccd81156ec1381072b30473f613f1b918d1b39653ba6cdd832e4429acba2fa05e44cb296981ff7161f17a5535b2adfe0fa8a56b092f35dce1fbd4365e13970befed80b8d9f413297db07bcf491e5fe236dae0172e05147f7a85a3ec11a074a91aabda90e94949eecea765444ae30ef629ac682efcaa1272ee17a2116019910323f00c95842cabb019cb0948bbb362ea57efa99a78b9785658edcda6c29884a10f3cf289197d022aceb2cdbe681ff5c436ddea48a380b6b79fe2bb88f43c1922b3cc13df4baf7e6761f29d35b47c1adaea89594c4c7fde4eba855e8be1fee172af4b35cb732e39af61e582ddd60d93e06c74b0d560d015a02e5c4d4c33cd68b50cf69089fec3e19ebcdb45828e96f5d176584fd3827adf87c5b9174583a2373243c24d99ba202e0d4849e7ba073a6081330eb5b50254113fe3e4207a355c371f24607276eb7a884f2ccdfa8313d293d5e1d020301000102820180222a4af8a935151e08d1761c992ba34ce8ae18b4ce87ad0f6deb5d3ded911d0ae2a1becee513a1b5042f57976ea449954a4c508666826538e70db324871541d17a62d041d4e16fa6ab5e6a1b308c2371e19e7376cff5c0ee23d6a38e9aeee3e7f5498dfaa5e94450c6d6f43191ef8be0f0a52c49293ad371c865ffd238e621eae4d9dd376adf07a8ec8cd87a8e58ded631ab35f34bf4e05d005a89aa047ba73e297b9c3f71f71e0f29e85d55f946e021d1cff0c783e961099aef5ef2bfc2e77cea58902d910279228addd532dc417e7c64f394419a3d70dae19bae780bf932c502ed817dd7bf3c9dae31c9f4156f8029643a20054393c849b32dac3931695ceeb700c006caa8caf201cfeaeeafb0f4bac89416c50f14c93aac5e3efcdc9409e491450bc3ffbaae46b5647b7a9718ef0b32d52403e26679515ae70a5a9ac35851344602d8d424b6c556b64eddb9111df66e6d8c82c4b9734eb986403957ffe415af0d13d3aea4734ec77b03e359bca2cfebc3e6cc96e46b3cb80bbc04205af3e10281c100ea383f07853d71ef94f8c1ba43fbcca0bb57aa6c6858cdd3006f2c04c170a180fafd902ccc42caa432e4b1d33f339cc1a7a77dab818ac1594bf277ac2ff2b5778411378f98fb4a26ad77e854419925f79339cabd62a43f7ff890aed1675665d7135b7c5a70cfb81a0d9bb066d2942eeb86f5d8ca930c10ed0e33189af2027a48acc3a7b2dd26de2b5b374f31798c814488c3f1f99d2cfc4a95c2fe305760bc745931ffc1666b6e67b6b9bd5e479e6220cd3c82507c6c6a9e60dc546379eec43d0281c100d9df2ecbc706a2f0113ff44b53c5bc218b2e8fc0a0562513a399bb755445b7c3e84e8bb50944db6e1f83e251ceaa1217bf4efa1ea4ef6d04762ae17501311541a379f7b251b2c41cdafc71b570584aa7645cd964312c093abca58b27dadb79ee13c6396aa638a523cc12681f41b8abfb01c2f23a4ff540dcfc718232e62b2af2bf9e1b8710bec5aa7d2e91364ab27f381ee70d4607325c13bff68e402e0a72742f6a63ae973099792461a1d66c58a5a7143cd4bf268ebb609976587b07023f610281c0119557660122b3c300b40c1727b36791497f335420214a92649df3f8076da53241a5778565703e36457bd5bdbe28e9c3c00a5aecdd34c57f26ac753f7ffa0095905c9a87353ce83c2f19a95f69ed4d6460b11dff49c07ae3e88d34129467700dcd6e38cfb15866c1cdf3ba327dec91f92c90984ddcec32f918efcd1114ca0ad419e4365abf2f83ce4d72c1873d50c7039620dfb1959322fd9670a5148bfabf2b1ce71c0430e42fcda972183d53b3183ace2d94bae61c5d84b650d42503aa61210281c100af62c794094aa15dea34f69eb0f84ba3211cc1620a706e7669cbb6a913c6efd0c8307aaca8a282961ace9b20c9e204a09343ab7b81c0af9cd8d75a194b754cac43424b10844e092b4569d4cb7f7dc3d30eaae3e190e7e7221e7c9111eb4fa4ceefa231d455ace1db784b15009c726217b4ea4efe7c216d2eb81553ff4f644eb58d6564b98cd455e111d6abd4edbad548c32fb272be165f2312f412bd3d92f161f04d8fa31b586723ab12e129f09c47f5c107db27698d9aef7f7a526def4d72e10281c100d873b5f03c23a4822e0686af8f434ea6e874ad2ece94887ae36268a3a4b041b7831d9c715b6e88e536ed9c2b5c5c9d67b0dc8b49bc009f6cc54d6a77ed34b277ef2961d1201e0962817d44aed0c3bb88024768c2e9881481a68b81c43776efe1bb00d600232e2ceaa593ed64f06cbfea099a8108bb4af734afa22ff7f0903683c03bd6afbd0cc6ac26fe1add18bf19e5105fe59a0701f0f58f56e5ab2737029b34ba2e0eccf0d887ace51097f6abeb8bbb4b8d53de8c32239c337e00ee0f9869
Msg = 438d4da5823088c9d634bcacf3cc60b8295e571493e1c426928a1f5679a789158acb5c1e222b07fc304819cdebce9b45c5bca3f69ac626ce2ef80ee1d69b8c68755cb00aaaab375b4862a4a307a792e07913480e3f148ea57c8fbf648aca204dec8a70f18478c0ed06c985b5ad1eec902da96de4e892a3b464995b67fdfcebcb
Sig = 24baa7f4f5a3e7e541c2bfa41924a48e22355618fae7655b1978a911545df542fdebd076916aee40f3ea393664b45217a568e21033e464cb4abb0a52db709c1e605dc5831a7fc45231c074f0f5742947f8bc9121d0d88892d02f55e86cce6c5275f42714766c0baa736d498d028123d0337de4bd27d1f8187658ab89d28d9afaa4c47b64eb79dcef8eb1eb50f357be140a091c448e4153abe5e279fb5afec80244f3f8736aaacd76f41403b8c6a8915be94442bef7b5e2dc9fc77191a0907a02d3270d0ec13c2c3e8b4aac2f050fafadf26844331817e08f18616491e9e96fb4efb6b817ef5e8332053f49c62419ed6fd0f6818904a9388f1173eda8ee48aaf349c35a98c1d0f55d404e641343fb41ee4b18d77a83dc104eb6e75bcfc03f6eaa194c4b95b4a51a6357fe56b36e3d2b1635a33ca1bcc7f2673dfc60d5ebe25c7f147f0fed67a9639247841db91f20d8f33c08e7e6f6771661a33fcf70593e52914b0c468152d35c6c18285dfcc7811291ea6e0a2989ea68803616f6a2043f36f1
Result = Pass

Digest = SHA1
Key = 308206e40201000282018100c755df3cd383466596520290b6f7afbe8b949eb5f9e449ef4e34e397b4d0a93257ad93a83b2d177ea37eeeab1ae175ccd81156ec1381072b30473f613f1b918d1b39653ba6cdd832e4429acba2fa05e44cb296981ff7161f17a5535b2adfe0fa8a56b092f35dce1fbd4365e13970befed80b8d9f413297db07bcf491e5fe236dae0172e05147f7a85a3ec11a074a91aabda90e94949eecea765444ae30ef629ac682efcaa1272ee17a2116019910323f00c95842cabb019cb0948bbb362ea57efa99a78b9785658edcda6c29884a10f3cf289197d022aceb2cdbe681ff5c436ddea48a380b6b79fe2bb88f43c1922b3cc13df4baf7e6761f29d35b47c1adaea89594c4c7fde4eba855e8be1fee172af4b35cb732e39af61e582ddd60d93e06c74b0d560d015a02e5c4d4c33cd68b50cf69089fec3e19ebcdb45828e96f5d176584fd3827adf87c5b9174583a2373243c24d99ba202e0d4849e7ba073a6081330eb5b50254113fe3e4207a355c371f24607276eb7a884f2ccdfa8313d293d5e1d020301000102820180222a4af8a935151e08d1761c992ba34ce8ae18b4ce87ad0f6deb5d3ded911d0ae2a1becee513a1b5042f57976ea449954a4c508666826538e70db324871541d17a62d041d4e16fa6ab5e6a1b308c2371e19e7376cff5c0ee23d6a38e9aeee3e7f5498dfaa5e94450c6d6f43191ef8be0f0a52c49293ad371c865ffd238e621eae4d9dd376adf07a8ec8cd87a8e58ded631ab35f34bf4e05d005a89aa047ba73e297b9c3f71f71e0f29e85d55f946e021d1cff0c783e961099aef5ef2bfc2e77cea58902d910279228addd532dc417e7c64f394419a3d70dae19bae780bf932c502ed817dd7bf3c9dae31c9f4156f8029643a20054393c849b32dac3931695ceeb700c006caa8caf201cfeaeeafb0f4bac89416c50f14c93aac5e3efcdc9409e491450bc3ffbaae46b5647b7a9718ef0b32d52403e26679515ae70a5a9ac35851344602d8d424b6c556b64eddb9111df66e6d8c82c4b9734eb986403957ffe415af0d13d3aea4734ec77b03e359bca2cfebc3e6cc96e46b3cb80bbc04205af3e10281c100ea383f07853d71ef94f8c1ba43fbcca0bb57aa6c6858cdd3006f2c04c170a180fafd902ccc42caa432e4b1d33f339cc1a7a77dab818ac1594bf277ac2ff2b5778411378f98fb4a26ad77e854419925f79339cabd62a43f7ff890aed1675665d7135b7c5a70cfb81a0d9bb066d2942eeb86f5d8ca930c10ed0e33189af2027a48acc3a7b2dd26de2b5b374f31798c814488c3f1f99d2cfc4a95c2fe305760bc745931ffc1666b6e67b6b9bd5e479e6220cd3c82507c6c6a9e60dc546379eec43d0281c100d9df2ecbc706a2f0113ff44b53c5bc218b2e8fc0a0562513a399bb755445b7c3e84e8bb50944db6e1f83e251ceaa1217bf4efa1ea4ef6d04762ae17501311541a379f7b251b2c41cdafc71b570584aa7645cd964312c093abca58b27dadb79ee13c6396aa638a523cc12681f41b8abfb01c2f23a4ff540dcfc718232e62b2af2bf9e1b8710bec5aa7d2e91364ab27f381ee70d4607325c13bff68e402e0a72742f6a63ae973099792461a1d66c58a5a7143cd4bf268ebb609976587b07023f610281c0119557660122b3c300b40c1727b36791497f335420214a92649df3f8076da53241a5778565703e36457bd5bdbe28e9c3c00a5aecdd34c57f26ac753f7ffa0095905c9a87353ce83c2f19a95f69ed4d6460b11dff49c07ae3e88d34129467700dcd6e38cfb15866c1cdf3ba327dec91f92c90984ddcec32f918efcd1114ca0ad419e4365abf2f83ce4d72c1873d50c7039620dfb1959322fd9670a5148bfabf2b1ce71c0430e42fcda972183d53b3183ace2d94bae61c5d84b650d42503aa61210281c100af62c794094aa15dea34f69eb0f84ba3211cc1620a706e7669cbb6a913c6efd0c8307aaca8a282961ace9b20c9e204a09343ab7b81c0af9cd8d75a194b754cac43424b10844e092b4569d4cb7f7dc3d30eaae3e190e7e7221e7c9111eb4fa4ceefa231d455ace1db784b15009c726217b4ea4efe7c216d2eb81553ff4f644eb58d6564b98cd455e111d6abd4edbad548c32fb272be165f2312f412bd3d92f161f04d8fa31b586723ab12e129f09c47f5c107db27698d9aef7f7a526def4d72e10281c100d873b5f03c23a4822e0686af8f434ea6e874ad2ece94887ae36268a3a4b041b7831d9c715b6e88e536ed9c2b5c5c9d67b0dc8b49bc009f6cc54d6a77ed34b277ef2961d1201e0962817d44aed0c3bb88024768c2e9881481a68b81c43776efe1bb00d600232e2ceaa593ed64f06cbfea099a8108bb4af734afa22ff7f0903683c03bd6afbd0cc6ac26fe1add18bf19e5105fe59a0701f0f58f56e5ab2737029b34ba2e0eccf0d887ace51097f6abeb8bbb4b8d53de8c32239c337e00ee0f9869
Msg = a4db6371c8ea007f2f4771cd9d373ed6741d88467c35eb55e385a95483110485644feb3082dad9f3d06afb5a7c0491b0756e96142be6a3cf961311e4793c5ee9e8b8d11608a6619c16ded437aa2724073daa269ce9a66d5071666dd98170dc1e37005e4ae1b4601f0989448eaf06bf84d5b7800641dd13807e64045a241547cd
Sig = 97768ccffe282bdd63b10ce17b0f78eefb368929fa827e4cbbabe914ed71819630cc16d1261a5486f73f65935e1dc3254f7e03f93890849305c5796105bdc764cc31dd9389ffc328d1cbb4f4154c48ada7525c2d6b9807980241714a0d852aefdc40fe10ba46f89e5b5b4e1deb23ca18cdf732d382cdcfd936bfff05385bab3dee8f6f904915ac418baa4eff5a2626547f5dba29c5209b0abfa378992e4353ff42c0d68f892502a0606158c6f41d565cf8541f19dc75f9c23c57b470f1c05d3ec801b6b524cb9451a678f04b7452026534344b502d8789cf6ba5540f1ec6729ea110eb5cf2d84d5c7979c71585eb8d3c208a33d9ec7589398013678c699019bd01bd3cd5e1dde94c8be4724f23ba0f6c770b56c9a10af046e661209379cbe0cefc4aa6088152f8575ce7fbd84d941e2b1e8d6ee21158c43b411347a46fe9b870b6eac10e16dca2519aaa6d77e861e25c26f071a8312f5eafe6df55666312aaa5f65e5c81bb712d024a0372a74c9ee8f5f4614f1bf85782d6cfe4f810dc913d2c
Result = Pass

Digest = SHA1
